film_id,actor_id
1454,1155
1454,112
1454,2155
1455,656
1455,197
1455,1656
1455,2156
1456,657
1456,1157
1456,200
1456,2157
1457,658
1457,54
1457,1658
1457,150
1458,659
1458,54
1458,1659
1458,2159
1459,660
1459,1160
1459,27
1459,2160
1460,661
1460,1161
1460,197
1460,2161
1461,662
1461,1162
1461,1662
1461,2162
1462,663
1462,82
1462,1663
1462,2163
1463,664
1463,1164
1463,1664
1463,2164
1464,665
1464,82
1464,1665
1464,197
1465,200
1465,1166
1465,185
1465,2166
1466,667
1466,1167
1466,1667
1466,2167
1467,112
1467,1168
1467,185
1467,2168
1468,669
1468,1169
1468,82
1468,2169
1469,670
1469,1170
1469,197
1469,2170
1470,671
1470,1171
1470,185
1470,2171
1471,672
1471,1172
1471,1672
1471,2172
1472,673
1472,1173
1472,1673
1472,150
1473,82
1473,1174
1473,1674
1473,2174
1474,675
1474,197
1474,1675
1474,2175
1475,676
1475,1176
1475,1676
1475,2176
1476,677
1476,1177
1476,1677
1476,150
1477,678
1477,1178
1477,1678
1477,2178
1478,679
1478,200
1478,1679
1478,197
1479,680
1479,1180
1479,1680
1479,2180
1480,681
1480,1181
1480,1681
1480,2181
1481,682
1481,1182
1481,1682
1481,2182
1482,683
1482,1183
1482,1683
1482,2183
1483,684
1483,1184
1483,150
1483,2184
1484,685
1484,1185
1484,1685
1484,2185
1485,686
1485,1186
1485,1686
1485,27
1486,687
1486,1187
1486,1687
1486,2187
1487,688
1487,1188
1487,1688
1487,10
1488,27
1488,1189
1488,1689
1488,2189
1489,690
1489,1190
1489,200
1489,2190
1490,691
1490,1191
1490,1691
1490,161
1491,692
1491,1192
1491,1692
1491,2192
1492,693
1492,1193
1492,1693
1492,2193
1493,161
1493,1194
1493,1694
1493,2194
1494,161
1494,1195
1494,1695
1494,185
1495,696
1495,82
1495,150
1495,2196
1496,697
1496,197
1496,1697
1496,2197
1497,698
1497,1198
1497,1698
1497,185
1498,699
1498,82
1498,1699
1498,197
1499,700
1499,27
1499,1700
1499,185
